code,name
27.40 ,Виробництво електричного освітлювального устатковання 
27.5 ,Виробництво побутових приладів 
27.51 ,Виробництво електричних побутових приладів 
27.52 ,Виробництво неелектричних побутових приладів 
27.9 ,Виробництво іншого електричного устатковання 
27.90 ,Виробництво іншого електричного устатковання 
28 ,"Виробництво машин і устатковання, н. в. і. у. "
28.1 ,Виробництво машин і устатковання загального призначення 
28.11 ,"Виробництво двигунів і турбін, крім авіаційних, автотранспортних і мотоциклетних двигунів "
28.12 ,Виробництво гідравлічного та пневматичного устатковання 
28.13 ,Виробництво інших помп і компресорів 
28.14 ,Виробництво інших кранів і клапанів 
28.15 ,"Виробництво підшипників, зубчастих передач, елементів механічних передач і приводів "
28.2 ,Виробництво інших машин і устатковання загального призначення 
28.21 ,Виробництво печей і пічних пальників 
28.22 ,Виробництво підіймального та вантажно-розвантажувального устатковання 
28.23 ,"Виробництво офісних машин і устатковання, крім комп'ютерів і периферійного устатковання "
28.24 ,Виробництво ручних електромеханічних і пневматичних інструментів 
28.25 ,Виробництво промислового холодильного та вентиляційного устатковання 
28.29 ,"Виробництво інших машин і устатковання загального призначення, н. в. і. у. "
28.3 ,Виробництво машин і устатковання для сільського та лісового господарства 
28.30 ,Виробництво машин і устатковання для сільського та лісового господарства 
28.4 ,Виробництво металообробних машин і верстатів 
28.41 ,Виробництво металообробних машин 
28.49 ,Виробництво інших верстатів 
28.9 ,Виробництво інших машин і устатковання спеціального призначення 
28.91 ,Виробництво машин і устатковання для металургії 
28.92 ,Виробництво машин і устатковання для добувної промисловості та будівництва 
28.93 ,"Виробництво машин і устатковання для виготовлення харчових продуктів і напоїв, перероблення тютюну "
28.94 ,"Виробництво машин і устатковання для виготовлення текстильних, швейних, хутряних і шкіряних виробів "
28.95 ,Виробництво машин і устатковання для виготовлення паперу та картону 
28.96 ,Виробництво машин і устатковання для виготовлення пластмас і гуми 
28.99 ,"Виробництво інших машин і устатковання спеціального призначення, н. в. і. у. "
29 ,"Виробництво автотранспортних засобів, причепів і напівпричепів "
29.1 ,Виробництво автотранспортних засобів 
29.10 ,Виробництво автотранспортних засобів 
29.2 ,"Виробництво кузовів для автотранспортних засобів, причепів і напівпричепів "
29.20 ,"Виробництво кузовів для автотранспортних засобів, причепів і напівпричепів "
29.3 ,"Виробництво вузлів, деталей і приладдя для автотранспортних засобів "
29.31 ,Виробництво електричного й електронного устатковання для автотранспортних засобів 
29.32 ,"Виробництво інших вузлів, деталей і приладдя для автотранспортних засобів "
30 ,Виробництво інших транспортних засобів 
30.1 ,Будування суден і човнів 
30.11 ,Будування суден і плавучих конструкцій 
30.12 ,Будування прогулянкових і спортивних човнів 
30.2 ,Виробництво залізничних локомотивів і рухомого складу 
30.20 ,Виробництво залізничних локомотивів і рухомого складу 
30.3 ,"Виробництво повітряних і космічних літальних апаратів, супутнього устатковання "
30.30 ,"Виробництво повітряних і космічних літальних апаратів, супутнього устатковання "
30.4 ,Виробництво військових транспортних засобів 
30.40 ,Виробництво військових транспортних засобів 
30.9 ,"Виробництво транспортних засобів, н. в. і. у. "
30.91 ,Виробництво мотоциклів 
30.92 ,"Виробництво велосипедів, дитячих та інвалідних колясок "
30.99 ,"Виробництво інших транспортних засобів і обладнання, н. в. і. у."
31 ,Виробництво меблів 
31.0 ,Виробництво меблів 
31.01 ,Виробництво меблів для офісів і підприємств торгівлі 
31.02 ,Виробництво кухонних меблів 
31.03 ,Виробництво матраців 
31.09 ,Виробництво інших меблів 
32 ,Виробництво іншої продукції 
32.1 ,"Виробництво ювелірних виробів, біжутерії та подібних виробів "
32.11 ,Карбування монет 
32.12 ,Виробництво ювелірних і подібних виробів 
32.13 ,Виробництво біжутерії та подібних виробів 
32.2 ,Виробництво музичних інструментів 
32.20 ,Виробництво музичних інструментів 
32.3 ,Виробництво спортивних товарів 
32.30 ,Виробництво спортивних товарів 
32.4 ,Виробництво ігор та іграшок 
32.40 ,Виробництво ігор та іграшок 
32.5 ,Виробництво медичних і стоматологічних інструментів і матеріалів 
32.50 ,Виробництво медичних і стоматологічних інструментів і матеріалів 
32.9 ,"Виробництво продукції, н. в. і. у. "
32.91 ,Виробництво мітел і щіток 
32.99 ,"Виробництво іншої продукції, н. в. і. у. "
33 ,Ремонт і монтаж машин і устатковання 
33.1 ,"Ремонт і технічне обслуговування готових металевих виробів, машин і устатковання "
33.11 ,Ремонт і технічне обслуговування готових металевих виробів 
33.12 ,Ремонт і технічне обслуговування машин і устатковання промислового призначення 
33.13 ,Ремонт і технічне обслуговування електронного й оптичного устатковання 
33.14 ,Ремонт і технічне обслуговування електричного устатковання 
33.15 ,Ремонт і технічне обслуговування суден і човнів 
33.16 ,Ремонт і технічне обслуговування повітряних і космічних літальних апаратів 
33.17 ,Ремонт і технічне обслуговування інших транспортних засобів 
33.19 ,Ремонт і технічне обслуговування інших машин і устатковання 
33.2 ,Установлення та монтаж машин і устатковання 
33.20 ,Установлення та монтаж машин і устатковання 
D ,"ПОСТАЧАННЯ ЕЛЕКТРОЕНЕРГІЇ, ГАЗУ, ПАРИ ТА КОНДИЦІЙОВАНОГО ПОВІТРЯ "
35 ,"Постачання електроенергії, газу, пари та кондиційованого повітря "
35.1 ,"Виробництво, передача та розподілення електроенергії "
35.11 ,Виробництво електроенергії 
35.12 ,Передача електроенергії 
35.13 ,Розподілення електроенергії 
35.14 ,Торгівля електроенергією 
35.2 ,Виробництво газу; розподілення газоподібного палива через місцеві (локальні) трубопроводи 
35.21 ,Виробництво газу 
35.22 ,Розподілення газоподібного палива через місцеві (локальні) трубопроводи 
35.23 ,Торгівля газом через місцеві (локальні) трубопроводи 
35.3 ,"Постачання пари, гарячої води та кондиційованого повітря "
35.30 ,"Постачання пари, гарячої води та кондиційованого повітря "
E ,"ВОДОПОСТАЧАННЯ; КАНАЛІЗАЦІЯ, ПОВОДЖЕННЯ З ВІДХОДАМИ "
36 ,"Забір, очищення та постачання води "
36.0 ,"Забір, очищення та постачання води "
36.00 ,"Забір, очищення та постачання води "
37 ,"Каналізація, відведення й очищення стічних вод "
37.0 ,"Каналізація, відведення й очищення стічних вод "
37.00 ,"Каналізація, відведення й очищення стічних вод "
38 ,"Збирання, оброблення й видалення відходів; відновлення матеріалів "
38.1 ,Збирання відходів 
38.11 ,Збирання безпечних відходів 
38.12 ,Збирання небезпечних відходів 
38.2 ,Оброблення та видалення відходів 
38.21 ,Оброблення та видалення безпечних відходів 
38.22 ,Оброблення та видалення небезпечних відходів 
38.3 ,Відновлення матеріалів 
38.31 ,Демонтаж (розбирання) машин і устатковання 
38.32 ,Відновлення відсортованих відходів 
39 ,Інша діяльність щодо поводження з відходами 
39.0 ,Інша діяльність щодо поводження з відходами 
39.00 ,Інша діяльність щодо поводження з відходами 
F ,БУДІВНИЦТВО 
41 ,Будівництво будівель 
41.1 ,Організація будівництва будівель 
41.10 ,Організація будівництва будівель 
41.2 ,Будівництво житлових і нежитлових будівель 
41.20 ,Будівництво житлових і нежитлових будівель 
42 ,Будівництво споруд 
42.1 ,Будівництво доріг і залізниць 
42.11 ,Будівництво доріг і автострад 
42.12 ,Будівництво залізниць і метрополітену 
42.13 ,Будівництво мостів і тунелів 
42.2 ,Будівництво комунікацій 
42.21 ,Будівництво трубопроводів 
42.22 ,Будівництво споруд електропостачання та телекомунікацій 
42.9 ,Будівництво інших споруд 
42.91 ,Будівництво водних споруд 
42.99 ,"Будівництво інших споруд, н. в. і. у. "
43 ,Спеціалізовані будівельні роботи 
43.1 ,Знесення та підготовчі роботи на будівельному майданчику 
43.11 ,Знесення 
43.12 ,Підготовчі роботи на будівельному майданчику 
43.13 ,Розвідувальне буріння 
43.2 ,"Електромонтажні, водопровідні та інші будівельно-монтажні роботи "
43.21 ,Електромонтажні роботи 
43.22 ,"Монтаж водопровідних мереж, систем опалення та кондиціонування "
43.29 ,Інші будівельно-монтажні роботи 
43.3 ,Роботи із завершення будівництва 
43.31 ,Штукатурні роботи 
43.32 ,Установлення столярних виробів 
43.33 ,Покриття підлоги й облицювання стін 
43.34 ,Малярні роботи та скління 
43.39 ,Інші роботи із завершення будівництва 
43.9 ,Інші спеціалізовані будівельні роботи 
43.91 ,Покрівельні роботи 
43.99 ,"Інші спеціалізовані будівельні роботи, н. в. і. у. "
G ,ОПТОВА ТА РОЗДРІБНА ТОРГІВЛЯ; РЕМОНТ АВТОТРАНСПОРТНИХ ЗАСОБІВ І МОТОЦИКЛІВ 
45 ,"Оптова та роздрібна торгівля автотранспортними засобами та мотоциклами, їх ремонт "
45.1 ,Торгівля автотранспортними засобами 
45.11 ,Торгівля автомобілями та легковими автотранспортними засобами 
45.19 ,Торгівля іншими автотранспортними засобами 
45.2 ,Технічне обслуговування та ремонт автотранспортних засобів 
45.20 ,Технічне обслуговування та ремонт автотранспортних засобів 
45.3 ,Торгівля деталями та приладдям для автотранспортних засобів 
45.31 ,Оптова торгівля деталями та приладдям для автотранспортних засобів 
45.32 ,Роздрібна торгівля деталями та приладдям для автотранспортних засобів 
45.4 ,"Торгівля мотоциклами, деталями та приладдям до них, технічне обслуговування і ремонт мотоциклів "
45.40 ,"Торгівля мотоциклами, деталями та приладдям до них, технічне обслуговування і ремонт мотоциклів "
46 ,"Оптова торгівля, крім торгівлі автотранспортними засобами та мотоциклами "
46.1 ,Оптова торгівля за винагороду чи на основі контракту 
46.11 ,"Діяльність посередників у торгівлі сільськогосподарською сировиною, живими тваринами, текстильною сировиною та напівфабрикатами "
46.12 ,"Діяльність посередників у торгівлі паливом, рудами, металами та промисловими хімічними речовинами "
46.13 ,"Діяльність посередників у торгівлі деревиною, будівельними матеріалами та санітарно-технічними виробами "
46.14 ,"Діяльність посередників у торгівлі машинами, промисловим устаткованням, суднами та літаками "
46.15 ,"Діяльність посередників у торгівлі меблями, господарськими товарами, залізними та іншими металевими виробами "
46.16 ,"Діяльність посередників у торгівлі текстильними виробами, одягом, хутром, взуттям і шкіряними виробами "
46.17 ,"Діяльність посередників у торгівлі продуктами харчування, напоями та тютюновими виробами "
46.18 ,"Діяльність посередників, що спеціалізуються в торгівлі іншими товарами "
46.19 ,Діяльність посередників у торгівлі товарами широкого асортименту 
46.2 ,Оптова торгівля сільськогосподарською сировиною та живими тваринами 
46.21 ,"Оптова торгівля зерном, необробленим тютюном, насінням і кормами для тварин "
46.22 ,Оптова торгівля квітами та рослинами 
46.23 ,Оптова торгівля живими тваринами 
46.24 ,"Оптова торгівля шкірсировиною, шкурами та шкірою "
46.3 ,"Оптова торгівля продуктами харчування, напоями та тютюновими виробами "
46.31 ,Оптова торгівля фруктами й овочами 
46.32 ,Оптова торгівля м'ясом і м'ясними продуктами 
46.33 ,"Оптова торгівля молочними продуктами, яйцями, харчовими оліями та жирами "
46.34 ,Оптова торгівля напоями 
46.35 ,Оптова торгівля тютюновими виробами 
46.36 ,"Оптова торгівля цукром, шоколадом і кондитерськими виробами "
46.37 ,"Оптова торгівля кавою, чаєм, какао та прянощами "
46.38 ,"Оптова торгівля іншими продуктами харчування, у тому числі рибою, ракоподібними та молюсками "
46.39 ,"Неспеціалізована оптова торгівля продуктами харчування, напоями та тютюновими виробами "
46.4 ,Оптова торгівля товарами господарського призначення 
46.41 ,Оптова торгівля текстильними товарами 
46.42 ,Оптова торгівля одягом і взуттям 
46.43 ,"Оптова торгівля побутовими електротоварами й електронною апаратурою побутового призначення для приймання, записування, відтворювання звуку й зображення "
46.44 ,"Оптова торгівля фарфором, скляним посудом і засобами для чищення "
46.45 ,Оптова торгівля парфумними та косметичними товарами 
46.46 ,Оптова торгівля фармацевтичними товарами 
46.47 ,"Оптова торгівля меблями, килимами й освітлювальним приладдям "
46.48 ,Оптова торгівля годинниками та ювелірними виробами 
46.49 ,Оптова торгівля іншими товарами господарського призначення 
46.5 ,Оптова торгівля інформаційним і комунікаційним устаткованням 
46.51 ,"Оптова торгівля комп'ютерами, периферійним устаткованням і програмним забезпеченням "
46.52 ,"Оптова торгівля електронним і телекомунікаційним устаткованням, деталями до нього "
46.6 ,Оптова торгівля іншими машинами й устаткованням 
46.61 ,Оптова торгівля сільськогосподарськими машинами й устаткованням 
46.62 ,Оптова торгівля верстатами 
46.63 ,Оптова торгівля машинами й устаткованням для добувної промисловості та будівництва 
46.64 ,"Оптова торгівля машинами й устаткованням для текстильного, швейного та трикотажного виробництва "
46.65 ,Оптова торгівля офісними меблями 
46.66 ,Оптова торгівля іншими офісними машинами й устаткованням 
46.69 ,Оптова торгівля іншими машинами й устаткованням 
46.7 ,Інші види спеціалізованої оптової торгівлі 
46.71 ,"Оптова торгівля твердим, рідким, газоподібним паливом і подібними продуктами "
46.72 ,Оптова торгівля металами та металевими рудами 
46.73 ,"Оптова торгівля деревиною, будівельними матеріалами та санітарно-технічним обладнанням "
46.74 ,"Оптова торгівля залізними виробами, водопровідним і опалювальним устаткованням і приладдям до нього "
46.75 ,Оптова торгівля хімічними продуктами 
46.76 ,Оптова торгівля іншими проміжними продуктами 
46.77 ,Оптова торгівля відходами та брухтом 
46.9 ,Неспеціалізована оптова торгівля 
46.90 ,Неспеціалізована оптова торгівля 
47 ,"Роздрібна торгівля, крім торгівлі автотранспортними засобами та мотоциклами "
47.1 ,Роздрібна торгівля в неспеціалізованих магазинах 
47.11 ,"Роздрібна торгівля в неспеціалізованих магазинах переважно продуктами харчування, напоями та тютюновими виробами "
47.19 ,Інші види роздрібної торгівлі в неспеціалізованих магазинах 
47.2 ,"Роздрібна торгівля продуктами харчування, напоями та тютюновими виробами в спеціалізованих магазинах "
47.21 ,Роздрібна торгівля фруктами й овочами в спеціалізованих магазинах 
47.22 ,Роздрібна торгівля м'ясом і м'ясними продуктами в спеціалізованих магазинах 
47.23 ,"Роздрібна торгівля рибою, ракоподібними та молюсками в спеціалізованих магазинах "
47.24 ,"Роздрібна торгівля хлібобулочними виробами, борошняними та цукровими кондитерськими виробами в спеціалізованих магазинах "
47.25 ,Роздрібна торгівля напоями в спеціалізованих магазинах 
47.26 ,Роздрібна торгівля тютюновими виробами в спеціалізованих магазинах 
47.29 ,Роздрібна торгівля іншими продуктами харчування в спеціалізованих магазинах 
47.3 ,Роздрібна торгівля пальним 
47.30 ,Роздрібна торгівля пальним 
47.4 ,Роздрібна торгівля інформаційним і комунікаційним устаткованням у спеціалізованих магазинах 
47.41 ,"Роздрібна торгівля комп'ютерами, периферійним устаткованням і програмним забезпеченням у спеціалізованих магазинах "
47.42 ,Роздрібна торгівля телекомунікаційним устаткованням у спеціалізованих магазинах 
47.43 ,"Роздрібна торгівля в спеціалізованих магазинах електронною апаратурою побутового призначення для приймання, записування, відтворення звуку й зображення "
47.5 ,Роздрібна торгівля іншими товарами господарського призначення в спеціалізованих магазинах 
47.51 ,Роздрібна торгівля текстильними товарами в спеціалізованих магазинах 
47.52 ,"Роздрібна торгівля залізними виробами, будівельними матеріалами та санітарно-технічними виробами в спеціалізованих магазинах "
47.53 ,"Роздрібна торгівля килимами, килимовими виробами, покриттям для стін і підлоги в спеціалізованих магазинах "
47.54 ,Роздрібна торгівля побутовими електротоварами в спеціалізованих магазинах 
47.59 ,"Роздрібна торгівля меблями, освітлювальним приладдям та іншими товарами для дому в спеціалізованих магазинах "
47.6 ,Роздрібна торгівля товарами культурного призначення та товарами для відпочинку в спеціалізованих магазинах 
47.61 ,Роздрібна торгівля книгами в спеціалізованих магазинах 
47.62 ,Роздрібна торгівля газетами та канцелярськими товарами в спеціалізованих магазинах 
47.63 ,Роздрібна торгівля аудіо- та відеозаписами в спеціалізованих магазинах 
47.64 ,Роздрібна торгівля спортивним інвентарем у спеціалізованих магазинах 
47.65 ,Роздрібна торгівля іграми та іграшками в спеціалізованих магазинах 
47.7 ,Роздрібна торгівля іншими товарами в спеціалізованих магазинах 
47.71 ,Роздрібна торгівля одягом у спеціалізованих магазинах 
47.72 ,Роздрібна торгівля взуттям і шкіряними виробами в спеціалізованих магазинах 
47.73 ,Роздрібна торгівля фармацевтичними товарами в спеціалізованих магазинах 
47.74 ,Роздрібна торгівля медичними й ортопедичними товарами в спеціалізованих магазинах 
47.75 ,Роздрібна торгівля косметичними товарами та туалетними приналежностями в спеціалізованих магазинах 
47.76 ,"Роздрібна торгівля квітами, рослинами, насінням, добривами, домашніми тваринами та кормами для них у спеціалізованих магазинах "
47.77 ,Роздрібна торгівля годинниками та ювелірними виробами в спеціалізованих магазинах 
47.78 ,Роздрібна торгівля іншими невживаними товарами в спеціалізованих магазинах 
47.79 ,Роздрібна торгівля уживаними товарами в магазинах 
47.8 ,Роздрібна торгівля з лотків і на ринках 
47.81 ,"Роздрібна торгівля з лотків і на ринках харчовими продуктами, напоями та тютюновими виробами "
47.82 ,"Роздрібна торгівля з лотків і на ринках текстильними виробами, одягом і взуттям "
47.89 ,Роздрібна торгівля з лотків і на ринках іншими товарами 
47.9 ,Роздрібна торгівля поза магазинами 
47.91 ,"Роздрібна торгівля, що здійснюється фірмами поштового замовлення або через мережу Інтернет "
47.99 ,Інші види роздрібної торгівлі поза магазинами 
H ,"ТРАНСПОРТ, СКЛАДСЬКЕ ГОСПОДАРСТВО, ПОШТОВА ТА КУР'ЄРСЬКА ДІЯЛЬНІСТЬ "
49 ,Наземний і трубопровідний транспорт 
49.1 ,Пасажирський залізничний транспорт міжміського сполучення 
49.10 ,Пасажирський залізничний транспорт міжміського сполучення 
49.2 ,Вантажний залізничний транспорт 
49.20 ,Вантажний залізничний транспорт 
49.3 ,Інший пасажирський наземний транспорт 
49.31 ,Пасажирський наземний транспорт міського та приміського сполучення 
49.32 ,Надання послуг таксі 
49.39 ,"Інший пасажирський наземний транспорт, н. в. і. у. "
49.4 ,"Вантажний автомобільний транспорт, надання послуг перевезення речей "
49.41 ,Вантажний автомобільний транспорт 
49.42 ,Надання послуг перевезення речей (переїзду) 
49.5 ,Трубопровідний транспорт 
49.50 ,Трубопровідний транспорт 
50 ,Водний транспорт 
50.1 ,Пасажирський морський транспорт 
50.10 ,Пасажирський морський транспорт 
50.2 ,Вантажний морський транспорт 
50.20 ,Вантажний морський транспорт 
50.3 ,Пасажирський річковий транспорт 
50.30 ,Пасажирський річковий транспорт 
50.4 ,Вантажний річковий транспорт 
50.40 ,Вантажний річковий транспорт 
51 ,Авіаційний транспорт 
51.1 ,Пасажирський авіаційний транспорт 
51.10 ,Пасажирський авіаційний транспорт 
51.2 ,Вантажний авіаційний транспорт і космічний транспорт 
